type = fancymenu_layout
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 51942fb8-92c2-4697-818f-7e9f129feb4e-1743892168559
  [executable_block:51942fb8-92c2-4697-818f-7e9f129feb4e-1743892168559][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c588cf2b-ad55-4cf7-be66-4aee67c6eaf4-1743892168559
  [loading_requirement_container_meta:c588cf2b-ad55-4cf7-be66-4aee67c6eaf4-1743892168559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 46645
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 606
  y = 45
  width = 73
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c807027d-2e11-4fa1-85c4-cd75816b1325-1743892168559
  [loading_requirement_container_meta:c807027d-2e11-4fa1-85c4-cd75816b1325-1743892168559] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 926d8a33-235a-4c41-bb8a-d898ee81e397-1743892168559
  [executable_block:926d8a33-235a-4c41-bb8a-d898ee81e397-1743892168559][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 49135b7b-6cbe-4807-bd1f-6259e25eceaa-1743892168559
  [loading_requirement_container_meta:49135b7b-6cbe-4807-bd1f-6259e25eceaa-1743892168559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 39245
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 532
  y = 45
  width = 73
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fecf83e5-4c39-4f42-a2a7-444c225c96e6-1743892168559
  [loading_requirement_container_meta:fecf83e5-4c39-4f42-a2a7-444c225c96e6-1743892168559] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4d1a835d-ed58-47e1-8134-115b17813db2-1743892168559
  [executable_block:4d1a835d-ed58-47e1-8134-115b17813db2-1743892168559][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 569a3cbe-5480-4b4d-b694-6083f3212ee5-1743892168559
  [loading_requirement_container_meta:569a3cbe-5480-4b4d-b694-6083f3212ee5-1743892168559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400920
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1412
  sticky_anchor = false
  anchor_point = mid-centered
  x = -206
  y = 5
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b991fe15-0688-4691-a607-b76224a6d128-1743892168559
  [loading_requirement_container_meta:b991fe15-0688-4691-a607-b76224a6d128-1743892168559] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68fa87d4-f3a7-4133-976e-d23e3c86de04-1743892168559
  [executable_block:68fa87d4-f3a7-4133-976e-d23e3c86de04-1743892168559][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6ffca1fb-0551-4f8d-bb0e-5752e145cc65-1743892168559
  [loading_requirement_container_meta:6ffca1fb-0551-4f8d-bb0e-5752e145cc65-1743892168559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 45212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 592
  y = 12
  width = 95
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26bd1b79-e0ac-40c1-a0d9-7e3a84719c00-1743892168559
  [loading_requirement_container_meta:26bd1b79-e0ac-40c1-a0d9-7e3a84719c00-1743892168559] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f8f8c0a7-1e18-4d5f-8a12-4de75fc50398-1743892168559
  [executable_block:f8f8c0a7-1e18-4d5f-8a12-4de75fc50398-1743892168559][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b9e8950b-d3aa-4520-86f1-24a8f70d0366-1743892168559
  [loading_requirement_container_meta:b9e8950b-d3aa-4520-86f1-24a8f70d0366-1743892168559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 54045
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 680
  y = 45
  width = 73
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33adb916-ef1d-4283-9b2b-b8280fc21068-1743892168559
  [loading_requirement_container_meta:33adb916-ef1d-4283-9b2b-b8280fc21068-1743892168559] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

